
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/rust_fiat_curve25519_carry_mul_opt.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    $0x8,%rsp
    1008:	48 8b 05 d9 2f 00 00 	mov    0x2fd9(%rip),%rax        # 3fe8 <__gmon_start__@Base>
    100f:	48 85 c0             	test   %rax,%rax
    1012:	74 02                	je     1016 <_init+0x16>
    1014:	ff d0                	call   *%rax
    1016:	48 83 c4 08          	add    $0x8,%rsp
    101a:	c3                   	ret    

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 aa 2f 00 00    	push   0x2faa(%rip)        # 3fd0 <_GLOBAL_OFFSET_TABLE_+0x8>
    1026:	ff 25 ac 2f 00 00    	jmp    *0x2fac(%rip)        # 3fd8 <_GLOBAL_OFFSET_TABLE_+0x10>
    102c:	0f 1f 40 00          	nopl   0x0(%rax)

Disassembly of section .plt.got:

0000000000001030 <__cxa_finalize@plt>:
    1030:	ff 25 c2 2f 00 00    	jmp    *0x2fc2(%rip)        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    1036:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

0000000000001040 <deregister_tm_clones>:
    1040:	48 8d 3d c1 2f 00 00 	lea    0x2fc1(%rip),%rdi        # 4008 <completed.0>
    1047:	48 8d 05 ba 2f 00 00 	lea    0x2fba(%rip),%rax        # 4008 <completed.0>
    104e:	48 39 f8             	cmp    %rdi,%rax
    1051:	74 15                	je     1068 <deregister_tm_clones+0x28>
    1053:	48 8b 05 86 2f 00 00 	mov    0x2f86(%rip),%rax        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    105a:	48 85 c0             	test   %rax,%rax
    105d:	74 09                	je     1068 <deregister_tm_clones+0x28>
    105f:	ff e0                	jmp    *%rax
    1061:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1068:	c3                   	ret    
    1069:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001070 <register_tm_clones>:
    1070:	48 8d 3d 91 2f 00 00 	lea    0x2f91(%rip),%rdi        # 4008 <completed.0>
    1077:	48 8d 35 8a 2f 00 00 	lea    0x2f8a(%rip),%rsi        # 4008 <completed.0>
    107e:	48 29 fe             	sub    %rdi,%rsi
    1081:	48 89 f0             	mov    %rsi,%rax
    1084:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1088:	48 c1 f8 03          	sar    $0x3,%rax
    108c:	48 01 c6             	add    %rax,%rsi
    108f:	48 d1 fe             	sar    %rsi
    1092:	74 14                	je     10a8 <register_tm_clones+0x38>
    1094:	48 8b 05 55 2f 00 00 	mov    0x2f55(%rip),%rax        # 3ff0 <_ITM_registerTMCloneTable@Base>
    109b:	48 85 c0             	test   %rax,%rax
    109e:	74 08                	je     10a8 <register_tm_clones+0x38>
    10a0:	ff e0                	jmp    *%rax
    10a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    10a8:	c3                   	ret    
    10a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010b0 <__do_global_dtors_aux>:
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	80 3d 4d 2f 00 00 00 	cmpb   $0x0,0x2f4d(%rip)        # 4008 <completed.0>
    10bb:	75 2b                	jne    10e8 <__do_global_dtors_aux+0x38>
    10bd:	55                   	push   %rbp
    10be:	48 83 3d 32 2f 00 00 	cmpq   $0x0,0x2f32(%rip)        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    10c5:	00 
    10c6:	48 89 e5             	mov    %rsp,%rbp
    10c9:	74 0c                	je     10d7 <__do_global_dtors_aux+0x27>
    10cb:	48 8b 3d 2e 2f 00 00 	mov    0x2f2e(%rip),%rdi        # 4000 <__dso_handle>
    10d2:	e8 59 ff ff ff       	call   1030 <__cxa_finalize@plt>
    10d7:	e8 64 ff ff ff       	call   1040 <deregister_tm_clones>
    10dc:	c6 05 25 2f 00 00 01 	movb   $0x1,0x2f25(%rip)        # 4008 <completed.0>
    10e3:	5d                   	pop    %rbp
    10e4:	c3                   	ret    
    10e5:	0f 1f 00             	nopl   (%rax)
    10e8:	c3                   	ret    
    10e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010f0 <frame_dummy>:
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	e9 77 ff ff ff       	jmp    1070 <register_tm_clones>
    10f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001100 <rust_fiat_curve25519_carry_mul>:
    1100:	55                   	push   %rbp
    1101:	41 57                	push   %r15
    1103:	41 56                	push   %r14
    1105:	41 55                	push   %r13
    1107:	41 54                	push   %r12
    1109:	53                   	push   %rbx
    110a:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    1111:	49 89 d2             	mov    %rdx,%r10
    1114:	4c 8b 7e 20          	mov    0x20(%rsi),%r15
    1118:	49 89 f1             	mov    %rsi,%r9
    111b:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    111f:	48 89 4c 24 a0       	mov    %rcx,-0x60(%rsp)
    1124:	48 8d 04 c9          	lea    (%rcx,%rcx,8),%rax
    1128:	4c 8d 1c 41          	lea    (%rcx,%rax,2),%r11
    112c:	4c 89 d8             	mov    %r11,%rax
    112f:	49 f7 e7             	mul    %r15
    1132:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    1139:	00 
    113a:	48 89 94 24 b8 00 00 	mov    %rdx,0xb8(%rsp)
    1141:	00 
    1142:	49 8b 4a 18          	mov    0x18(%r10),%rcx
    1146:	48 89 4c 24 90       	mov    %rcx,-0x70(%rsp)
    114b:	48 8d 04 c9          	lea    (%rcx,%rcx,8),%rax
    114f:	4c 8d 04 41          	lea    (%rcx,%rax,2),%r8
    1153:	4c 89 c0             	mov    %r8,%rax
    1156:	49 f7 e7             	mul    %r15
    1159:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    115e:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
    1163:	4d 8b 72 10          	mov    0x10(%r10),%r14
    1167:	4b 8d 04 f6          	lea    (%r14,%r14,8),%rax
