
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
    5004:	48 83 ec 08          	sub    $0x8,%rsp
    5008:	48 8b 05 59 cc 04 00 	mov    0x4cc59(%rip),%rax        # 51c68 <__gmon_start__@Base>
    500f:	48 85 c0             	test   %rax,%rax
    5012:	74 02                	je     5016 <_init+0x16>
    5014:	ff d0                	call   *%rax
    5016:	48 83 c4 08          	add    $0x8,%rsp
    501a:	c3                   	ret    

Disassembly of section .plt:

0000000000005020 <__tls_get_addr@plt-0x10>:
    5020:	ff 35 3a c9 04 00    	push   0x4c93a(%rip)        # 51960 <_GLOBAL_OFFSET_TABLE_+0x8>
    5026:	ff 25 3c c9 04 00    	jmp    *0x4c93c(%rip)        # 51968 <_GLOBAL_OFFSET_TABLE_+0x10>
    502c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005030 <__tls_get_addr@plt>:
    5030:	ff 25 3a c9 04 00    	jmp    *0x4c93a(%rip)        # 51970 <__tls_get_addr@GLIBC_2.3>
    5036:	68 00 00 00 00       	push   $0x0
    503b:	e9 e0 ff ff ff       	jmp    5020 <_init+0x20>

0000000000005040 <_Unwind_Resume@plt>:
    5040:	ff 25 32 c9 04 00    	jmp    *0x4c932(%rip)        # 51978 <_Unwind_Resume@GCC_3.0>
    5046:	68 01 00 00 00       	push   $0x1
    504b:	e9 d0 ff ff ff       	jmp    5020 <_init+0x20>

Disassembly of section .plt.got:

0000000000005050 <__cxa_finalize@plt>:
    5050:	ff 25 62 cf 04 00    	jmp    *0x4cf62(%rip)        # 51fb8 <__cxa_finalize@GLIBC_2.2.5>
    5056:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

0000000000005060 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE>:
    5060:	66 85 d2             	test   %dx,%dx
    5063:	0f 94 c0             	sete   %al
    5066:	08 c8                	or     %cl,%al
    5068:	74 03                	je     506d <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xd>
    506a:	31 c0                	xor    %eax,%eax
    506c:	c3                   	ret    
    506d:	55                   	push   %rbp
    506e:	48 89 e5             	mov    %rsp,%rbp
    5071:	48 8b 07             	mov    (%rdi),%rax
    5074:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    5078:	48 01 c6             	add    %rax,%rsi
    507b:	48 ff c6             	inc    %rsi
    507e:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
    5082:	48 83 ff 04          	cmp    $0x4,%rdi
    5086:	73 25                	jae    50ad <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x4d>
    5088:	eb 72                	jmp    50fc <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x9c>
    508a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5090:	8b 00                	mov    (%rax),%eax
    5092:	41 3b 44 38 fc       	cmp    -0x4(%r8,%rdi,1),%eax
    5097:	0f 84 b1 00 00 00    	je     514e <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xee>
    509d:	66 b8 fe ff          	mov    $0xfffe,%ax
    50a1:	66 d3 c0             	rol    %cl,%ax
    50a4:	66 21 c2             	and    %ax,%dx
    50a7:	0f 84 9d 00 00 00    	je     514a <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xea>
    50ad:	f3 0f bc ca          	tzcnt  %edx,%ecx
    50b1:	4c 8d 0c 0e          	lea    (%rsi,%rcx,1),%r9
    50b5:	4a 8d 04 0f          	lea    (%rdi,%r9,1),%rax
    50b9:	48 83 c0 fc          	add    $0xfffffffffffffffc,%rax
    50bd:	4c 39 c8             	cmp    %r9,%rax
    50c0:	76 ce                	jbe    5090 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x30>
    50c2:	4d 89 c2             	mov    %r8,%r10
    50c5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    50cc:	00 00 00 00 
    50d0:	45 8b 19             	mov    (%r9),%r11d
    50d3:	45 3b 1a             	cmp    (%r10),%r11d
    50d6:	75 c5                	jne    509d <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x3d>
    50d8:	49 83 c1 04          	add    $0x4,%r9
    50dc:	49 83 c2 04          	add    $0x4,%r10
    50e0:	49 39 c1             	cmp    %rax,%r9
    50e3:	72 eb                	jb     50d0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x70>
    50e5:	eb a9                	jmp    5090 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x30>
    50e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    50ee:	00 00 
    50f0:	66 b8 fe ff          	mov    $0xfffe,%ax
    50f4:	66 d3 c0             	rol    %cl,%ax
    50f7:	66 21 c2             	and    %ax,%dx
    50fa:	74 4e                	je     514a <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xea>
    50fc:	b0 01                	mov    $0x1,%al
    50fe:	48 85 ff             	test   %rdi,%rdi
    5101:	74 49                	je     514c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xec>
    5103:	f3 0f bc ca          	tzcnt  %edx,%ecx
    5107:	44 0f b6 0c 0e       	movzbl (%rsi,%rcx,1),%r9d
    510c:	45 3a 08             	cmp    (%r8),%r9b
    510f:	75 df                	jne    50f0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x90>
    5111:	48 83 ff 01          	cmp    $0x1,%rdi
    5115:	74 35                	je     514c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xec>
    5117:	44 0f b6 4c 0e 01    	movzbl 0x1(%rsi,%rcx,1),%r9d
    511d:	45 3a 48 01          	cmp    0x1(%r8),%r9b
    5121:	75 cd                	jne    50f0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x90>
    5123:	48 83 ff 02          	cmp    $0x2,%rdi
    5127:	74 23                	je     514c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xec>
    5129:	48 83 ff 03          	cmp    $0x3,%rdi
    512d:	41 0f 95 c1          	setne  %r9b
    5131:	44 0f b6 54 0e 02    	movzbl 0x2(%rsi,%rcx,1),%r10d
    5137:	45 3a 50 02          	cmp    0x2(%r8),%r10b
    513b:	41 0f 95 c2          	setne  %r10b
    513f:	45 08 ca             	or     %r9b,%r10b
    5142:	41 80 fa 01          	cmp    $0x1,%r10b
    5146:	74 a8                	je     50f0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0x90>
    5148:	eb 02                	jmp    514c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3332877bd65e2fdcE+0xec>
    514a:	31 c0                	xor    %eax,%eax
    514c:	5d                   	pop    %rbp
    514d:	c3                   	ret    
    514e:	b0 01                	mov    $0x1,%al
    5150:	5d                   	pop    %rbp
    5151:	c3                   	ret    

0000000000005152 <_ZN4core9panicking13assert_failed17h1c1ef1383aa451e2E>:
    5152:	55                   	push   %rbp
    5153:	48 89 e5             	mov    %rsp,%rbp
    5156:	48 83 ec 20          	sub    $0x20,%rsp
    515a:	49 89 c9             	mov    %rcx,%r9
    515d:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    5161:	48 89 30             	mov    %rsi,(%rax)
    5164:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
    5168:	48 89 11             	mov    %rdx,(%rcx)
    516b:	4c 89 04 24          	mov    %r8,(%rsp)
    516f:	48 8d 15 4a ac 04 00 	lea    0x4ac4a(%rip),%rdx        # 4fdc0 <__do_global_dtors_aux_fini_array_entry+0x2a8>
    5176:	48 89 c6             	mov    %rax,%rsi
    5179:	49 89 d0             	mov    %rdx,%r8
    517c:	ff 15 5e c9 04 00    	call   *0x4c95e(%rip)        # 51ae0 <_GLOBAL_OFFSET_TABLE_+0x188>
    5182:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    5189:	00 00 00 
    518c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005190 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE>:
    5190:	55                   	push   %rbp
    5191:	48 89 e5             	mov    %rsp,%rbp
    5194:	41 56                	push   %r14
    5196:	53                   	push   %rbx
    5197:	48 83 ec 30          	sub    $0x30,%rsp
    519b:	48 89 f3             	mov    %rsi,%rbx
    519e:	48 01 d3             	add    %rdx,%rbx
    51a1:	0f 82 a2 00 00 00    	jb     5249 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE+0xb9>
    51a7:	49 89 fe             	mov    %rdi,%r14
    51aa:	4c 8b 0f             	mov    (%rdi),%r9
    51ad:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
    51b1:	48 39 d8             	cmp    %rbx,%rax
    51b4:	48 0f 47 d8          	cmova  %rax,%rbx
    51b8:	31 c0                	xor    %eax,%eax
    51ba:	49 83 f8 01          	cmp    $0x1,%r8
    51be:	0f 94 c0             	sete   %al
    51c1:	48 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%rax
    51c8:	00 
    51c9:	48 39 d8             	cmp    %rbx,%rax
    51cc:	48 0f 47 d8          	cmova  %rax,%rbx
    51d0:	4a 8d 14 01          	lea    (%rcx,%r8,1),%rdx
    51d4:	48 ff ca             	dec    %rdx
    51d7:	48 89 c8             	mov    %rcx,%rax
    51da:	48 f7 d8             	neg    %rax
    51dd:	48 21 d0             	and    %rdx,%rax
    51e0:	31 ff                	xor    %edi,%edi
    51e2:	48 f7 e3             	mul    %rbx
    51e5:	70 78                	jo     525f <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE+0xcf>
    51e7:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
    51ee:	00 00 80 
    51f1:	48 29 ca             	sub    %rcx,%rdx
    51f4:	48 39 d0             	cmp    %rdx,%rax
    51f7:	77 60                	ja     5259 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE+0xc9>
    51f9:	4d 85 c9             	test   %r9,%r9
    51fc:	74 15                	je     5213 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE+0x83>
    51fe:	49 8b 56 08          	mov    0x8(%r14),%rdx
    5202:	4d 0f af c8          	imul   %r8,%r9
    5206:	48 89 55 c0          	mov    %rdx,-0x40(%rbp)
    520a:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    520e:	48 89 ca             	mov    %rcx,%rdx
    5211:	eb 02                	jmp    5215 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE+0x85>
    5213:	31 d2                	xor    %edx,%edx
    5215:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    5219:	48 8d 7d d8          	lea    -0x28(%rbp),%rdi
    521d:	4c 8d 45 c0          	lea    -0x40(%rbp),%r8
    5221:	48 89 ce             	mov    %rcx,%rsi
    5224:	48 89 c2             	mov    %rax,%rdx
    5227:	4c 89 c1             	mov    %r8,%rcx
    522a:	e8 f1 cb 00 00       	call   11e20 <_ZN5alloc7raw_vec11finish_grow17hec05b1ae37832978E>
    522f:	83 7d d8 01          	cmpl   $0x1,-0x28(%rbp)
    5233:	74 1c                	je     5251 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE+0xc1>
    5235:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5239:	49 89 46 08          	mov    %rax,0x8(%r14)
    523d:	49 89 1e             	mov    %rbx,(%r14)
    5240:	48 83 c4 30          	add    $0x30,%rsp
    5244:	5b                   	pop    %rbx
    5245:	41 5e                	pop    %r14
    5247:	5d                   	pop    %rbp
    5248:	c3                   	ret    
    5249:	31 ff                	xor    %edi,%edi
    524b:	ff 15 e7 cb 04 00    	call   *0x4cbe7(%rip)        # 51e38 <_GLOBAL_OFFSET_TABLE_+0x4e0>
    5251:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
    5255:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    5259:	ff 15 d9 cb 04 00    	call   *0x4cbd9(%rip)        # 51e38 <_GLOBAL_OFFSET_TABLE_+0x4e0>
    525f:	ff 15 d3 cb 04 00    	call   *0x4cbd3(%rip)        # 51e38 <_GLOBAL_OFFSET_TABLE_+0x4e0>
    5265:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    526c:	00 00 00 
    526f:	90                   	nop

0000000000005270 <_ZN3std7process5abort17he5a4042033c8e946E>:
    5270:	55                   	push   %rbp
    5271:	48 89 e5             	mov    %rsp,%rbp
    5274:	ff 15 d6 c8 04 00    	call   *0x4c8d6(%rip)        # 51b50 <_GLOBAL_OFFSET_TABLE_+0x1f8>
    527a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000005280 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hcd2feffc2ce67948E>:
    5280:	55                   	push   %rbp
    5281:	48 89 e5             	mov    %rsp,%rbp
    5284:	41 57                	push   %r15
    5286:	41 56                	push   %r14
    5288:	41 54                	push   %r12
    528a:	53                   	push   %rbx
    528b:	48 83 ec 20          	sub    $0x20,%rsp
    528f:	48 89 f2             	mov    %rsi,%rdx
    5292:	48 89 fe             	mov    %rdi,%rsi
    5295:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
    5299:	ff 15 69 c7 04 00    	call   *0x4c769(%rip)        # 51a08 <_GLOBAL_OFFSET_TABLE_+0xb0>
    529f:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    52a3:	48 89 f0             	mov    %rsi,%rax
    52a6:	48 f7 d8             	neg    %rax
    52a9:	71 38                	jno    52e3 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hcd2feffc2ce67948E+0x63>
    52ab:	4c 8b 7d c8          	mov    -0x38(%rbp),%r15
    52af:	4c 8b 65 d0          	mov    -0x30(%rbp),%r12
    52b3:	45 31 f6             	xor    %r14d,%r14d
    52b6:	4c 89 ff             	mov    %r15,%rdi
    52b9:	31 f6                	xor    %esi,%esi
    52bb:	ff 15 bf c9 04 00    	call   *0x4c9bf(%rip)        # 51c80 <realpath@GLIBC_2.3>
    52c1:	48 89 c3             	mov    %rax,%rbx
    52c4:	41 c6 07 00          	movb   $0x0,(%r15)
    52c8:	4d 85 e4             	test   %r12,%r12
    52cb:	74 3c                	je     5309 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hcd2feffc2ce67948E+0x89>
    52cd:	ba 01 00 00 00       	mov    $0x1,%edx
    52d2:	4c 89 ff             	mov    %r15,%rdi
    52d5:	4c 89 e6             	mov    %r12,%rsi
    52d8:	ff 15 9a c8 04 00    	call   *0x4c89a(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
    52de:	45 31 f6             	xor    %r14d,%r14d
    52e1:	eb 26                	jmp    5309 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hcd2feffc2ce67948E+0x89>
    52e3:	48 8d 1d f6 ae 04 00 	lea    0x4aef6(%rip),%rbx        # 501e0 <__do_global_dtors_aux_fini_array_entry+0x6c8>
    52ea:	73 17                	jae    5303 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hcd2feffc2ce67948E+0x83>
    52ec:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    52f0:	41 be 01 00 00 00    	mov    $0x1,%r14d
    52f6:	ba 01 00 00 00       	mov    $0x1,%edx
    52fb:	ff 15 77 c8 04 00    	call   *0x4c877(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
    5301:	eb 06                	jmp    5309 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hcd2feffc2ce67948E+0x89>
    5303:	41 be 01 00 00 00    	mov    $0x1,%r14d
    5309:	4c 89 f0             	mov    %r14,%rax
    530c:	48 89 da             	mov    %rbx,%rdx
    530f:	48 83 c4 20          	add    $0x20,%rsp
    5313:	5b                   	pop    %rbx
    5314:	41 5c                	pop    %r12
    5316:	41 5e                	pop    %r14
    5318:	41 5f                	pop    %r15
    531a:	5d                   	pop    %rbp
    531b:	c3                   	ret    
    531c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005320 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hd07d1f0f50e9791bE>:
    5320:	55                   	push   %rbp
    5321:	48 89 e5             	mov    %rsp,%rbp
    5324:	41 57                	push   %r15
    5326:	41 56                	push   %r14
    5328:	41 54                	push   %r12
    532a:	53                   	push   %rbx
    532b:	48 83 ec 20          	sub    $0x20,%rsp
    532f:	49 89 ce             	mov    %rcx,%r14
    5332:	48 89 fb             	mov    %rdi,%rbx
    5335:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
    5339:	ff 15 c9 c6 04 00    	call   *0x4c6c9(%rip)        # 51a08 <_GLOBAL_OFFSET_TABLE_+0xb0>
    533f:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    5343:	48 89 f0             	mov    %rsi,%rax
    5346:	48 f7 d8             	neg    %rax
    5349:	71 2c                	jno    5377 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hd07d1f0f50e9791bE+0x57>
    534b:	4c 8b 7d c8          	mov    -0x38(%rbp),%r15
    534f:	4c 8b 65 d0          	mov    -0x30(%rbp),%r12
    5353:	49 8b 16             	mov    (%r14),%rdx
    5356:	48 89 df             	mov    %rbx,%rdi
    5359:	4c 89 fe             	mov    %r15,%rsi
    535c:	e8 6f 10 02 00       	call   263d0 <_ZN3std3sys3pal4unix2fs4File6open_c17h8be78ad3d6918002E>
    5361:	41 c6 07 00          	movb   $0x0,(%r15)
    5365:	4d 85 e4             	test   %r12,%r12
    5368:	74 3b                	je     53a5 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hd07d1f0f50e9791bE+0x85>
    536a:	ba 01 00 00 00       	mov    $0x1,%edx
    536f:	4c 89 ff             	mov    %r15,%rdi
    5372:	4c 89 e6             	mov    %r12,%rsi
    5375:	eb 1c                	jmp    5393 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hd07d1f0f50e9791bE+0x73>
    5377:	48 8d 05 62 ae 04 00 	lea    0x4ae62(%rip),%rax        # 501e0 <__do_global_dtors_aux_fini_array_entry+0x6c8>
    537e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    5382:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    5388:	73 1b                	jae    53a5 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hd07d1f0f50e9791bE+0x85>
    538a:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
