
/tmp/lib25519_adx_bmi2.so:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

0000000000001100 <c_fiat_curve25519_carry_mul>:
    1100:	f3 0f 1e fa          	endbr64 
    1104:	55                   	push   rbp
    1105:	49 89 d0             	mov    r8,rdx
    1108:	48 89 e5             	mov    rbp,rsp
    110b:	41 57                	push   r15
    110d:	41 56                	push   r14
    110f:	41 55                	push   r13
    1111:	41 54                	push   r12
    1113:	53                   	push   rbx
    1114:	48 83 e4 e0          	and    rsp,0xffffffffffffffe0
    1118:	48 89 7c 24 d0       	mov    QWORD PTR [rsp-0x30],rdi
    111d:	48 89 f7             	mov    rdi,rsi
    1120:	48 8b 5a 20          	mov    rbx,QWORD PTR [rdx+0x20]
    1124:	4c 8b 62 18          	mov    r12,QWORD PTR [rdx+0x18]
    1128:	48 8b 52 10          	mov    rdx,QWORD PTR [rdx+0x10]
    112c:	4c 8b 6e 20          	mov    r13,QWORD PTR [rsi+0x20]
    1130:	48 8d 04 db          	lea    rax,[rbx+rbx*8]
    1134:	4c 8b 7f 18          	mov    r15,QWORD PTR [rdi+0x18]
    1138:	4c 8b 1f             	mov    r11,QWORD PTR [rdi]
    113b:	48 89 5c 24 d8       	mov    QWORD PTR [rsp-0x28],rbx
    1140:	48 8d 1c 43          	lea    rbx,[rbx+rax*2]
    1144:	4b 8d 04 e4          	lea    rax,[r12+r12*8]
    1148:	4c 8b 77 08          	mov    r14,QWORD PTR [rdi+0x8]
    114c:	48 89 54 24 e0       	mov    QWORD PTR [rsp-0x20],rdx
    1151:	49 8d 0c 44          	lea    rcx,[r12+rax*2]
    1155:	48 8d 04 d2          	lea    rax,[rdx+rdx*8]
    1159:	4c 89 5c 24 e8       	mov    QWORD PTR [rsp-0x18],r11
    115e:	48 8d 34 42          	lea    rsi,[rdx+rax*2]
    1162:	49 8b 40 08          	mov    rax,QWORD PTR [r8+0x8]
    1166:	48 8b 57 10          	mov    rdx,QWORD PTR [rdi+0x10]
    116a:	4c 89 74 24 f0       	mov    QWORD PTR [rsp-0x10],r14
    116f:	4d 8b 30             	mov    r14,QWORD PTR [r8]
    1172:	48 8d 3c c0          	lea    rdi,[rax+rax*8]
    1176:	48 89 54 24 f8       	mov    QWORD PTR [rsp-0x8],rdx
    117b:	4c 8d 14 78          	lea    r10,[rax+rdi*2]
    117f:	4c 89 d2             	mov    rdx,r10
    1182:	c4 42 ab f6 dd       	mulx   r11,r10,r13
    1187:	48 89 f2             	mov    rdx,rsi
    118a:	c4 42 bb f6 cf       	mulx   r9,r8,r15
    118f:	48 8b 54 24 f8       	mov    rdx,QWORD PTR [rsp-0x8]
    1194:	4d 01 d0             	add    r8,r10
    1197:	4d 11 d9             	adc    r9,r11
    119a:	c4 62 ab f6 d9       	mulx   r11,r10,rcx
    119f:	48 8b 54 24 f0       	mov    rdx,QWORD PTR [rsp-0x10]
    11a4:	4d 01 c2             	add    r10,r8
    11a7:	4d 11 cb             	adc    r11,r9
    11aa:	c4 62 bb f6 cb       	mulx   r9,r8,rbx
    11af:	48 8b 54 24 e8       	mov    rdx,QWORD PTR [rsp-0x18]
    11b4:	4d 01 d0             	add    r8,r10
    11b7:	4d 11 d9             	adc    r9,r11
    11ba:	c4 42 ab f6 de       	mulx   r11,r10,r14
    11bf:	48 89 f2             	mov    rdx,rsi
    11c2:	c4 c2 cb f6 fd       	mulx   rdi,rsi,r13
    11c7:	48 89 ca             	mov    rdx,rcx
    11ca:	4d 01 d0             	add    r8,r10
    11cd:	4d 11 d9             	adc    r9,r11
    11d0:	4d 89 c2             	mov    r10,r8
    11d3:	4d 89 cb             	mov    r11,r9
    11d6:	c4 42 bb f6 cf       	mulx   r9,r8,r15
    11db:	48 8b 54 24 f8       	mov    rdx,QWORD PTR [rsp-0x8]
    11e0:	4c 89 54 24 c0       	mov    QWORD PTR [rsp-0x40],r10
    11e5:	4c 89 5c 24 c8       	mov    QWORD PTR [rsp-0x38],r11
    11ea:	4c 01 c6             	add    rsi,r8
    11ed:	4c 11 cf             	adc    rdi,r9
    11f0:	c4 62 bb f6 cb       	mulx   r9,r8,rbx
    11f5:	48 8b 54 24 f0       	mov    rdx,QWORD PTR [rsp-0x10]
    11fa:	49 01 f0             	add    r8,rsi
    11fd:	49 11 f9             	adc    r9,rdi
    1200:	c4 c2 cb f6 fe       	mulx   rdi,rsi,r14
    1205:	48 8b 54 24 e8       	mov    rdx,QWORD PTR [rsp-0x18]
    120a:	4c 01 c6             	add    rsi,r8
    120d:	4c 11 cf             	adc    rdi,r9
    1210:	c4 62 bb f6 c8       	mulx   r9,r8,rax
    1215:	48 89 ca             	mov    rdx,rcx
    1218:	4c 01 c6             	add    rsi,r8
    121b:	4c 11 cf             	adc    rdi,r9
    121e:	4d 0f ac da 33       	shrd   r10,r11,0x33
    1223:	45 31 c9             	xor    r9d,r9d
    1226:	4c 01 d6             	add    rsi,r10
    1229:	4c 11 cf             	adc    rdi,r9
    122c:	49 89 f2             	mov    r10,rsi
    122f:	49 89 fb             	mov    r11,rdi
    1232:	c4 c2 cb f6 fd       	mulx   rdi,rsi,r13
    1237:	48 89 da             	mov    rdx,rbx
    123a:	c4 42 bb f6 cf       	mulx   r9,r8,r15
    123f:	48 8b 54 24 f8       	mov    rdx,QWORD PTR [rsp-0x8]
    1244:	4c 89 54 24 b0       	mov    QWORD PTR [rsp-0x50],r10
    1249:	4c 89 5c 24 b8       	mov    QWORD PTR [rsp-0x48],r11
    124e:	4c 01 c6             	add    rsi,r8
    1251:	4c 11 cf             	adc    rdi,r9
    1254:	c4 42 bb f6 ce       	mulx   r9,r8,r14
    1259:	48 8b 54 24 f0       	mov    rdx,QWORD PTR [rsp-0x10]
    125e:	49 01 f0             	add    r8,rsi
    1261:	49 11 f9             	adc    r9,rdi
    1264:	c4 e2 cb f6 f8       	mulx   rdi,rsi,rax
    1269:	48 8b 54 24 e0       	mov    rdx,QWORD PTR [rsp-0x20]
    126e:	4c 01 c6             	add    rsi,r8
    1271:	4c 11 cf             	adc    rdi,r9
    1274:	c4 62 bb f6 4c 24 e8 	mulx   r9,r8,QWORD PTR [rsp-0x18]
    127b:	48 89 da             	mov    rdx,rbx
    127e:	4c 01 c6             	add    rsi,r8
    1281:	4c 11 cf             	adc    rdi,r9
    1284:	4d 89 d1             	mov    r9,r10
    1287:	4d 0f ac d9 33       	shrd   r9,r11,0x33
    128c:	4d 89 ca             	mov    r10,r9
    128f:	45 31 c9             	xor    r9d,r9d
    1292:	4c 01 d6             	add    rsi,r10
    1295:	49 89 f2             	mov    r10,rsi
    1298:	c4 c2 e3 f6 f5       	mulx   rsi,rbx,r13
    129d:	4c 89 fa             	mov    rdx,r15
    12a0:	4c 11 cf             	adc    rdi,r9
    12a3:	c4 42 bb f6 ce       	mulx   r9,r8,r14
    12a8:	48 8b 54 24 f8       	mov    rdx,QWORD PTR [rsp-0x8]
    12ad:	49 89 fb             	mov    r11,rdi
    12b0:	49 01 d8             	add    r8,rbx
    12b3:	c4 e2 f3 f6 d8       	mulx   rbx,rcx,rax
    12b8:	48 8b 54 24 e0       	mov    rdx,QWORD PTR [rsp-0x20]
    12bd:	49 11 f1             	adc    r9,rsi
    12c0:	c4 e2 cb f6 7c 24 f0 	mulx   rdi,rsi,QWORD PTR [rsp-0x10]
    12c7:	48 8b 54 24 e8       	mov    rdx,QWORD PTR [rsp-0x18]
    12cc:	4c 01 c1             	add    rcx,r8
    12cf:	4d 89 d0             	mov    r8,r10
    12d2:	4c 11 cb             	adc    rbx,r9
    12d5:	48 01 ce             	add    rsi,rcx
    12d8:	48 11 df             	adc    rdi,rbx
    12db:	c4 c2 f3 f6 dc       	mulx   rbx,rcx,r12
    12e0:	4c 89 ea             	mov    rdx,r13
    12e3:	c4 42 93 f6 f6       	mulx   r14,r13,r14
    12e8:	4c 89 fa             	mov    rdx,r15
    12eb:	48 01 ce             	add    rsi,rcx
    12ee:	48 11 df             	adc    rdi,rbx
    12f1:	4d 0f ac d8 33       	shrd   r8,r11,0x33
    12f6:	31 db                	xor    ebx,ebx
    12f8:	4c 89 c1             	mov    rcx,r8
    12fb:	48 01 f1             	add    rcx,rsi
    12fe:	48 11 fb             	adc    rbx,rdi
