
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/wrong_but_working/wrong_but_working_bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
       1:	41 57                	push   %r15
       3:	41 56                	push   %r14
       5:	41 55                	push   %r13
       7:	41 54                	push   %r12
       9:	53                   	push   %rbx
       a:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
      11:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
      16:	48 89 bc 24 38 01 00 	mov    %rdi,0x138(%rsp)
      1d:	00 
      1e:	4c 8b 22             	mov    (%rdx),%r12
      21:	4c 89 44 24 98       	mov    %r8,-0x68(%rsp)
      26:	49 8b 28             	mov    (%r8),%rbp
      29:	49 8b 70 08          	mov    0x8(%r8),%rsi
      2d:	49 8b 40 10          	mov    0x10(%r8),%rax
      31:	48 89 44 24 e0       	mov    %rax,-0x20(%rsp)
      36:	49 89 c0             	mov    %rax,%r8
      39:	4d 0f af c4          	imul   %r12,%r8
      3d:	49 89 f2             	mov    %rsi,%r10
      40:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
      45:	4d 0f af d4          	imul   %r12,%r10
      49:	49 89 eb             	mov    %rbp,%r11
      4c:	48 89 2c 24          	mov    %rbp,(%rsp)
      50:	4d 0f af dc          	imul   %r12,%r11
      54:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
      5b:	ff f3 89 
      5e:	4d 89 dd             	mov    %r11,%r13
      61:	4c 0f af e8          	imul   %rax,%r13
      65:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
      6c:	c1 c7 4c 
      6f:	4d 89 d9             	mov    %r11,%r9
      72:	4c 0f af c8          	imul   %rax,%r9
      76:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
      7d:	ec 0f 06 
      80:	4c 89 db             	mov    %r11,%rbx
      83:	48 0f af d8          	imul   %rax,%rbx
      87:	48 89 f0             	mov    %rsi,%rax
      8a:	49 f7 e4             	mul    %r12
      8d:	48 89 d6             	mov    %rdx,%rsi
      90:	48 89 e8             	mov    %rbp,%rax
      93:	49 f7 e4             	mul    %r12
      96:	48 89 d5             	mov    %rdx,%rbp
      99:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
      a0:	ff ab 1e 
      a3:	4c 89 e8             	mov    %r13,%rax
      a6:	48 f7 e2             	mul    %rdx
      a9:	49 89 d6             	mov    %rdx,%r14
      ac:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
      b3:	ff fe b9 
      b6:	4c 89 e8             	mov    %r13,%rax
      b9:	4c 89 6c 24 d8       	mov    %r13,-0x28(%rsp)
      be:	48 f7 e2             	mul    %rdx
      c1:	49 89 d7             	mov    %rdx,%r15
      c4:	49 01 df             	add    %rbx,%r15
      c7:	4d 11 ce             	adc    %r9,%r14
      ca:	31 c0                	xor    %eax,%eax
      cc:	4d 85 db             	test   %r11,%r11
      cf:	4c 89 5c 24 a0       	mov    %r11,-0x60(%rsp)
      d4:	0f 95 c0             	setne  %al
      d7:	4c 01 d5             	add    %r10,%rbp
      da:	4c 11 c6             	adc    %r8,%rsi
      dd:	40 0f 92 c7          	setb   %dil
      e1:	48 8d 54 05 00       	lea    0x0(%rbp,%rax,1),%rdx
      e6:	31 db                	xor    %ebx,%ebx
      e8:	49 01 d7             	add    %rdx,%r15
      eb:	0f 92 c3             	setb   %bl
      ee:	48 01 c5             	add    %rax,%rbp
      f1:	48 11 f3             	adc    %rsi,%rbx
      f4:	0f 92 c1             	setb   %cl
      f7:	4c 8b 54 24 98       	mov    -0x68(%rsp),%r10
      fc:	49 8b 72 18          	mov    0x18(%r10),%rsi
     100:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
     105:	49 0f af f4          	imul   %r12,%rsi
     109:	48 8b 6c 24 e0       	mov    -0x20(%rsp),%rbp
     10e:	48 89 e8             	mov    %rbp,%rax
     111:	49 f7 e4             	mul    %r12
     114:	40 80 c7 ff          	add    $0xff,%dil
     118:	48 11 f2             	adc    %rsi,%rdx
     11b:	0f 92 44 24 b8       	setb   -0x48(%rsp)
     120:	31 f6                	xor    %esi,%esi
     122:	4c 01 f3             	add    %r14,%rbx
     125:	40 0f 92 c6          	setb   %sil
     129:	80 c1 ff             	add    $0xff,%cl
     12c:	48 11 d6             	adc    %rdx,%rsi
     12f:	0f 92 44 24 a8       	setb   -0x58(%rsp)
     134:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     13b:	0a 88 2a 
     13e:	4c 0f af d8          	imul   %rax,%r11
     142:	4c 89 5c 24 20       	mov    %r11,0x20(%rsp)
     147:	48 b9 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rcx
     14e:	d2 30 67 
     151:	4c 89 e8             	mov    %r13,%rax
     154:	48 f7 e1             	mul    %rcx
     157:	4c 01 da             	add    %r11,%rdx
     15a:	4d 39 ce             	cmp    %r9,%r14
     15d:	48 83 d2 00          	adc    $0x0,%rdx
     161:	49 89 d3             	mov    %rdx,%r11
     164:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     169:	48 8b 48 08          	mov    0x8(%rax),%rcx
     16d:	48 89 4c 24 f8       	mov    %rcx,-0x8(%rsp)
     172:	49 89 e9             	mov    %rbp,%r9
     175:	4c 0f af c9          	imul   %rcx,%r9
     179:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
     17e:	48 89 c7             	mov    %rax,%rdi
     181:	48 0f af f9          	imul   %rcx,%rdi
     185:	4c 8b 2c 24          	mov    (%rsp),%r13
     189:	4c 89 ed             	mov    %r13,%rbp
     18c:	48 0f af e9          	imul   %rcx,%rbp
     190:	48 f7 e1             	mul    %rcx
     193:	49 89 d0             	mov    %rdx,%r8
     196:	4c 89 e8             	mov    %r13,%rax
     199:	48 f7 e1             	mul    %rcx
     19c:	48 01 fa             	add    %rdi,%rdx
     19f:	4d 11 c8             	adc    %r9,%r8
     1a2:	0f 92 44 24 68       	setb   0x68(%rsp)
     1a7:	4c 89 f8             	mov    %r15,%rax
     1aa:	48 01 e8             	add    %rbp,%rax
     1ad:	48 89 d7             	mov    %rdx,%rdi
     1b0:	48 11 df             	adc    %rbx,%rdi
     1b3:	4c 01 fd             	add    %r15,%rbp
     1b6:	48 11 da             	adc    %rbx,%rdx
     1b9:	0f 92 c1             	setb   %cl
     1bc:	4c 89 5c 24 f0       	mov    %r11,-0x10(%rsp)
     1c1:	4e 8d 0c 1e          	lea    (%rsi,%r11,1),%r9
     1c5:	4d 11 c1             	adc    %r8,%r9
     1c8:	49 8b 5a 20          	mov    0x20(%r10),%rbx
     1cc:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
     1d1:	4c 89 64 24 50       	mov    %r12,0x50(%rsp)
     1d6:	49 0f af dc          	imul   %r12,%rbx
     1da:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
     1df:	4c 89 d0             	mov    %r10,%rax
     1e2:	49 f7 e4             	mul    %r12
     1e5:	49 89 d7             	mov    %rdx,%r15
     1e8:	80 44 24 b8 ff       	addb   $0xff,-0x48(%rsp)
     1ed:	49 11 df             	adc    %rbx,%r15
     1f0:	0f 92 44 24 60       	setb   0x60(%rsp)
     1f5:	45 31 f6             	xor    %r14d,%r14d
     1f8:	4c 01 de             	add    %r11,%rsi
     1fb:	41 0f 92 c6          	setb   %r14b
     1ff:	80 c1 ff             	add    $0xff,%cl
     202:	4c 11 c6             	adc    %r8,%rsi
     205:	0f 92 44 24 c8       	setb   -0x38(%rsp)
     20a:	0f 92 44 24 87       	setb   -0x79(%rsp)
     20f:	48 89 e9             	mov    %rbp,%rcx
     212:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     219:	ff f3 89 
     21c:	48 0f af e8          	imul   %rax,%rbp
     220:	48 89 6c 24 b8       	mov    %rbp,-0x48(%rsp)
     225:	48 89 ca             	mov    %rcx,%rdx
     228:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     22f:	c1 c7 4c 
     232:	48 0f af d0          	imul   %rax,%rdx
     236:	49 89 d0             	mov    %rdx,%r8
     239:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
