
field.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    $0x8,%rsp
    1008:	48 8b 05 e9 3f 00 00 	mov    0x3fe9(%rip),%rax        # 4ff8 <__gmon_start__>
    100f:	48 85 c0             	test   %rax,%rax
    1012:	74 02                	je     1016 <_init+0x16>
    1014:	ff d0                	call   *%rax
    1016:	48 83 c4 08          	add    $0x8,%rsp
    101a:	c3                   	ret    

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 e2 3f 00 00    	push   0x3fe2(%rip)        # 5008 <_GLOBAL_OFFSET_TABLE_+0x8>
    1026:	f2 ff 25 e3 3f 00 00 	bnd jmp *0x3fe3(%rip)        # 5010 <_GLOBAL_OFFSET_TABLE_+0x10>
    102d:	0f 1f 00             	nopl   (%rax)

Disassembly of section .plt.got:

0000000000001030 <__cxa_finalize@plt>:
    1030:	f3 0f 1e fa          	endbr64 
    1034:	f2 ff 25 a5 3f 00 00 	bnd jmp *0x3fa5(%rip)        # 4fe0 <__cxa_finalize>
    103b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001040 <deregister_tm_clones>:
    1040:	48 8d 3d d9 3f 00 00 	lea    0x3fd9(%rip),%rdi        # 5020 <completed.0>
    1047:	48 8d 05 d2 3f 00 00 	lea    0x3fd2(%rip),%rax        # 5020 <completed.0>
    104e:	48 39 f8             	cmp    %rdi,%rax
    1051:	74 15                	je     1068 <deregister_tm_clones+0x28>
    1053:	48 8b 05 96 3f 00 00 	mov    0x3f96(%rip),%rax        # 4ff0 <_ITM_deregisterTMCloneTable>
    105a:	48 85 c0             	test   %rax,%rax
    105d:	74 09                	je     1068 <deregister_tm_clones+0x28>
    105f:	ff e0                	jmp    *%rax
    1061:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1068:	c3                   	ret    
    1069:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001070 <register_tm_clones>:
    1070:	48 8d 3d a9 3f 00 00 	lea    0x3fa9(%rip),%rdi        # 5020 <completed.0>
    1077:	48 8d 35 a2 3f 00 00 	lea    0x3fa2(%rip),%rsi        # 5020 <completed.0>
    107e:	48 29 fe             	sub    %rdi,%rsi
    1081:	48 89 f0             	mov    %rsi,%rax
    1084:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1088:	48 c1 f8 03          	sar    $0x3,%rax
    108c:	48 01 c6             	add    %rax,%rsi
    108f:	48 d1 fe             	sar    %rsi
    1092:	74 14                	je     10a8 <register_tm_clones+0x38>
    1094:	48 8b 05 4d 3f 00 00 	mov    0x3f4d(%rip),%rax        # 4fe8 <_ITM_registerTMCloneTable>
    109b:	48 85 c0             	test   %rax,%rax
    109e:	74 08                	je     10a8 <register_tm_clones+0x38>
    10a0:	ff e0                	jmp    *%rax
    10a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    10a8:	c3                   	ret    
    10a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010b0 <__do_global_dtors_aux>:
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	80 3d 65 3f 00 00 00 	cmpb   $0x0,0x3f65(%rip)        # 5020 <completed.0>
    10bb:	75 2b                	jne    10e8 <__do_global_dtors_aux+0x38>
    10bd:	55                   	push   %rbp
    10be:	48 83 3d 1a 3f 00 00 	cmpq   $0x0,0x3f1a(%rip)        # 4fe0 <__cxa_finalize>
    10c5:	00 
    10c6:	48 89 e5             	mov    %rsp,%rbp
    10c9:	74 0c                	je     10d7 <__do_global_dtors_aux+0x27>
    10cb:	48 8b 3d 46 3f 00 00 	mov    0x3f46(%rip),%rdi        # 5018 <__dso_handle>
    10d2:	e8 59 ff ff ff       	call   1030 <__cxa_finalize@plt>
    10d7:	e8 64 ff ff ff       	call   1040 <deregister_tm_clones>
    10dc:	c6 05 3d 3f 00 00 01 	movb   $0x1,0x3f3d(%rip)        # 5020 <completed.0>
    10e3:	5d                   	pop    %rbp
    10e4:	c3                   	ret    
    10e5:	0f 1f 00             	nopl   (%rax)
    10e8:	c3                   	ret    
    10e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010f0 <frame_dummy>:
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	e9 77 ff ff ff       	jmp    1070 <register_tm_clones>

00000000000010f9 <secp256k1_fe_mul_inner>:
    10f9:	f3 0f 1e fa          	endbr64 
    10fd:	55                   	push   %rbp
    10fe:	48 89 e5             	mov    %rsp,%rbp
    1101:	41 57                	push   %r15
    1103:	41 56                	push   %r14
    1105:	41 55                	push   %r13
    1107:	41 54                	push   %r12
    1109:	48 81 ec f8 03 00 00 	sub    $0x3f8,%rsp
    1110:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    1117:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
    111e:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
    1125:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    112c:	48 8b 00             	mov    (%rax),%rax
    112f:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    1136:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    113d:	48 83 c0 08          	add    $0x8,%rax
    1141:	48 8b 00             	mov    (%rax),%rax
    1144:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    114b:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    1152:	48 83 c0 10          	add    $0x10,%rax
    1156:	48 8b 00             	mov    (%rax),%rax
    1159:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    1160:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    1167:	48 83 c0 18          	add    $0x18,%rax
    116b:	48 8b 00             	mov    (%rax),%rax
    116e:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    1172:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    1179:	48 83 c0 20          	add    $0x20,%rax
    117d:	48 8b 00             	mov    (%rax),%rax
    1180:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    1184:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffff,%rax
    118b:	ff 0f 00 
    118e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    1192:	48 b8 10 3d 00 00 10 	movabs $0x1000003d10,%rax
    1199:	00 00 00 
    119c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    11a0:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    11a7:	49 89 c2             	mov    %rax,%r10
    11aa:	41 bb 00 00 00 00    	mov    $0x0,%r11d
    11b0:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    11b7:	48 83 c0 18          	add    $0x18,%rax
    11bb:	48 8b 00             	mov    (%rax),%rax
    11be:	49 89 c0             	mov    %rax,%r8
    11c1:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    11c7:	4c 89 da             	mov    %r11,%rdx
    11ca:	49 0f af d0          	imul   %r8,%rdx
    11ce:	4c 89 c8             	mov    %r9,%rax
    11d1:	49 0f af c2          	imul   %r10,%rax
    11d5:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    11d9:	4c 89 d0             	mov    %r10,%rax
    11dc:	49 f7 e0             	mul    %r8
    11df:	48 89 c6             	mov    %rax,%rsi
    11e2:	48 89 d7             	mov    %rdx,%rdi
    11e5:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    11e9:	48 89 c7             	mov    %rax,%rdi
    11ec:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    11f3:	49 89 c6             	mov    %rax,%r14
    11f6:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    11fc:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1203:	48 83 c0 10          	add    $0x10,%rax
    1207:	48 8b 00             	mov    (%rax),%rax
    120a:	49 89 c4             	mov    %rax,%r12
    120d:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    1213:	4c 89 fa             	mov    %r15,%rdx
    1216:	49 0f af d4          	imul   %r12,%rdx
